# Drin Model version 01 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_Avg_20201023.txt

#
# Notes:
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks.
# River segment is filling the storage then the water flows to the HPPs.
# River Segments Residual capacity is based on monthly maximum discharge)
#
#
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL :=
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL4
;
set MODE_OF_OPERATION := 1 2;
set REGION := region ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 ;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[region,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045 :=
8	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195
9	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127	0.127
10	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100	0.100
11	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083
12	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180
13	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055
14	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181
15	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172	0.172
16	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221
17	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238
18	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198
19	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214	0.214
20	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217
21	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202	0.202
22	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212
23	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253	0.253
24	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241
25	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179	0.179
26	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236
27	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204
28	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259
29	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262	0.262
30	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245
31	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238	0.238
32	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199	0.199
33	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217	0.217
34	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188
35	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223	0.223
36	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242
37	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180	0.180
38	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240	0.240
39	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095
40	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161	0.161
41	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094
42	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139
43	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123	0.123
44	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201
45	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210
46	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176	0.176
47	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139
48	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072
49	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148	0.148
50	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129	0.129
51	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164
52	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185	0.185



[region,MKPSOU1NI0,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045:=
1	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046
2	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058
3	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072
4	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072	0.072
5	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086
6	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082
7	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208	0.208
8	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210	0.210
9	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130
10	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115	0.115
11	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141
12	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186
13	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077	0.077
14	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170	0.170
15	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204	0.204
16	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228	0.228
17	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251	0.251
18	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188
19	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225
20	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249
21	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200	0.200
22	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212	0.212
23	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246	0.246
24	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242	0.242
25	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215	0.215
26	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230
27	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219	0.219
28	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260	0.260
29	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269
30	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244
31	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256
32	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230	0.230
33	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236	0.236
34	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221
35	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235
36	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255	0.255
37	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194
38	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245
39	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119
40	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171	0.171
41	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106
42	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130	0.130
43	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128	0.128
44	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190	0.190
45	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221	0.221
46	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198
47	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139	0.139
48	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084
49	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173	0.173
50	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140	0.140
51	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159	0.159
52	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189


[region,MKPWI30NO0,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045:=
1	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312	0.312
2	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216	0.216
3	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196
4	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244
5	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245	0.245
6	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269	0.269
7	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244
8	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213	0.213
9	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120
